file;linedbasedConf
            public String execute(Jedis connection) {
                return connection.setex(key, seconds, value);
            }
        }.runBinary(key);
    }

    @Override
    public Long decrBy(final byte[] key, final long integer) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.decrBy(key, integer);
            }
        }.runBinary(key);
    }

    @Override
    public Long decr(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.decr(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long incrBy(final byte[] key, final long integer) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.incrBy(key, integer);
            }
        }.runBinary(key);
    }

    @Override
    public Double incrByFloat(final byte[] key, final double value) {
        return new JedisClusterCommand<Double>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Double execute(Jedis connection) { return connection.incrByFloat(key, value); }
        }.runBinary(key);
    }

    @Override
    public Long incr(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.incr(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long append(final byte[] key, final byte[] value) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.append(key, value);
            }
        }.runBinary(key);
    }

    @Override
    public byte[] substr(final byte[] key, final int start, final int end) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public byte[] execute(Jedis connection) {
                return connection.substr(key, start, end);
            }
        }.runBinary(key);
    }

    @Override
    public Long hset(final byte[] key, final byte[] field, final byte[] value) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.hset(key, field, value);
            }
        }.runBinary(key);
    }

    @Override
    public byte[] hget(final byte[] key, final byte[] field) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public byte[] execute(Jedis connection) {
                return connection.hget(key, field);
            }
        }.runBinary(key);
    }

    @Override
    public Long hsetnx(final byte[] key, final byte[] field, final byte[] value) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.hsetnx(key, field, value);
            }
        }.runBinary(key);
    }

    @Override
    public String hmset(final byte[] key, final Map<byte[], byte[]> hash) {
        return new JedisClusterCommand<String>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public String execute(Jedis connection) {
                return connection.hmset(key, hash);
            }
        }.runBinary(key);
    }

    @Override
    public List<byte[]> hmget(final byte[] key, final byte[]... fields) {
        return new JedisClusterCommand<List<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public List<byte[]> execute(Jedis connection) {
                return connection.hmget(key, fields);
            }
        }.runBinary(key);
    }
=======
    JedisClusterBinaryScriptingCommands, Closeable {
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_4a9b82a_18308d1/rev_4a9b82a-18308d1/src/main/java/redis/clients/jedis/BinaryJedisCluster.java;<<<<<<< MINE
    @Override
    public Long lrem(final byte[] key, final long count, final byte[] value) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.lrem(key, count, value);
            }
        }.runBinary(key);
    }

    @Override
    public byte[] lpop(final byte[] key) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public byte[] execute(Jedis connection) {
                return connection.lpop(key);
            }
        }.runBinary(key);
    }

    @Override
    public byte[] rpop(final byte[] key) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public byte[] execute(Jedis connection) {
                return connection.rpop(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long sadd(final byte[] key, final byte[]... member) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.sadd(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public Set<byte[]> smembers(final byte[] key) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<byte[]> execute(Jedis connection) {
                return connection.smembers(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long srem(final byte[] key, final byte[]... member) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.srem(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public byte[] spop(final byte[] key) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public byte[] execute(Jedis connection) {
                return connection.spop(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long scard(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.scard(key);
            }
        }.runBinary(key);
    }

    @Override
    public Boolean sismember(final byte[] key, final byte[] member) {
        return new JedisClusterCommand<Boolean>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Boolean execute(Jedis connection) {
                return connection.sismember(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public byte[] srandmember(final byte[] key) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public byte[] execute(Jedis connection) {
                return connection.srandmember(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long strlen(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.strlen(key);
            }
        }.runBinary(key);
    }

    @Override
    public Long zadd(final byte[] key, final double score, final byte[] member) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zadd(key, score, member);
            }
        }.runBinary(key);
    }

    @Override
    public Long zadd(final byte[] key, final Map<byte[], Double> scoreMembers) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zadd(key, scoreMembers);
            }
        }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrange(final byte[] key, final long start, final long end) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<byte[]> execute(Jedis connection) {
                return connection.zrange(key, start, end);
            }
        }.runBinary(key);
    }

    @Override
    public Long zrem(final byte[] key, final byte[]... member) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zrem(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public Double zincrby(final byte[] key, final double score, final byte[] member) {
        return new JedisClusterCommand<Double>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Double execute(Jedis connection) {
                return connection.zincrby(key, score, member);
            }
        }.runBinary(key);
    }

    @Override
    public Long zrank(final byte[] key, final byte[] member) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zrank(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public Long zrevrank(final byte[] key, final byte[] member) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zrevrank(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrevrange(final byte[] key, final long start, final long end) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<byte[]> execute(Jedis connection) {
                return connection.zrevrange(key, start, end);
            }
        }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrangeWithScores(final byte[] key, final long start, final long end) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<Tuple> execute(Jedis connection) {
                return connection.zrangeWithScores(key, start, end);
            }
        }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrevrangeWithScores(final byte[] key, final long start, final long end) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<Tuple> execute(Jedis connection) {
                return connection.zrevrangeWithScores(key, start, end);
            }
        }.runBinary(key);
    }

    @Override
    public Long zcard(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zcard(key);
            }
        }.runBinary(key);
    }

    @Override
    public Double zscore(final byte[] key, final byte[] member) {
        return new JedisClusterCommand<Double>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Double execute(Jedis connection) {
                return connection.zscore(key, member);
            }
        }.runBinary(key);
    }

    @Override
    public List<byte[]> sort(final byte[] key) {
        return new JedisClusterCommand<List<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public List<byte[]> execute(Jedis connection) {
                return connection.sort(key);
            }
        }.runBinary(key);
    }

    
    @Override
    public List<byte[]> sort(final byte[] key, final SortingParams sortingParameters) {
        return new JedisClusterCommand<List<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public List<byte[]> execute(Jedis connection) {
                return connection.sort(key, sortingParameters);
            }
        }.runBinary(key);
    }

    @Override
    public Long zcount(final byte[] key, final double min, final double max) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zcount(key, min, max);
            }
        }.runBinary(key);
    }

    @Override
    public Long zcount(final byte[] key, final byte[] min, final byte[] max) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) {
                return connection.zcount(key, min, max);
            }
        }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrangeByScore(final byte[] key, final double min, final double max) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<byte[]> execute(Jedis connection) {
                return connection.zrangeByScore(key, min, max);
            }
        }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrangeByScore(final byte[] key, final byte[] min, final byte[] max) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Set<byte[]> execute(Jedis connection) {
                return connection.zrangeByScore(key, min, max);
            }
        }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrevrangeByScore(final byte[] key, final double max, final double min) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<byte[]> execute(Jedis connection) {
             return connection.zrevrangeByScore(key, max,min);
             }
         }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrangeByScore(final byte[] key, final double min, final double max, final int offset,
	    final int count) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<byte[]> execute(Jedis connection) {
             return connection.zrangeByScore(key, min, max, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrevrangeByScore(final byte[] key, final byte[] max, final byte[] min) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<byte[]> execute(Jedis connection) {
             return connection.zrevrangeByScore(key, max, min);
             }
         }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrangeByScore(final byte[] key, final byte[] min, final byte[] max, final int offset,
	    final int count) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<byte[]> execute(Jedis connection) {
             return connection.zrangeByScore(key, min, max, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrevrangeByScore(final byte[] key, final double max, final double min,
	    final int offset, final int count) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<byte[]> execute(Jedis connection) {
             return connection.zrevrangeByScore(key, max, min, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrangeByScoreWithScores(final byte[] key, final double min, final double max) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrangeByScoreWithScores(key, min, max);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrevrangeByScoreWithScores(final byte[] key, final double max, final double min) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrevrangeByScoreWithScores(key, max, min);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrangeByScoreWithScores(final byte[] key, final double min, final double max,
	    final int offset, final int count) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrangeByScoreWithScores(key, min, max, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<byte[]> zrevrangeByScore(final byte[] key, final byte[] max, final byte[] min,
	    final int offset, final int count) {
        return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<byte[]> execute(Jedis connection) {
             return connection.zrevrangeByScore(key, max, min, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrangeByScoreWithScores(final byte[] key, final byte[] min, final byte[] max) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrangeByScoreWithScores(key, min, max);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrevrangeByScoreWithScores(final byte[] key, final byte[] max, final byte[] min) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrevrangeByScoreWithScores(key, max, min);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrangeByScoreWithScores(final byte[] key, final byte[] min, final byte[] max,
	    final int offset, final int count) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrangeByScoreWithScores(key, min, max, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrevrangeByScoreWithScores(final byte[] key, final double max, final double min,
	    final int offset, final int count) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrevrangeByScoreWithScores(key, max, min, offset, count);
             }
         }.runBinary(key);
    }

    @Override
    public Set<Tuple> zrevrangeByScoreWithScores(final byte[] key, final byte[] max, final byte[] min,
	    final int offset, final int count) {
        return new JedisClusterCommand<Set<Tuple>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Set<Tuple> execute(Jedis connection) {
             return connection.zrevrangeByScoreWithScores(key, max, min, offset, count);
             }
         }.runBinary(key);
    }
	    
    @Override
    public Long zremrangeByRank(final byte[] key, final long start, final long end) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.zremrangeByRank(key, start, end);
             }
         }.runBinary(key);
    }

    @Override
    public Long zremrangeByScore(final byte[] key, final double start, final double end) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.zremrangeByScore(key, start, end);
             }
         }.runBinary(key);
    }

    @Override
    public Long zremrangeByScore(final byte[] key, final byte[] start, final byte[] end) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.zremrangeByScore(key, start, end);
             }
         }.runBinary(key);
    }

    @Override
    public Long linsert(final byte[] key, final Client.LIST_POSITION where, final byte[] pivot,
	    final byte[] value) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.linsert(key, where, pivot, value);
             }
         }.runBinary(key);
    }

    @Override
    public Long lpushx(final byte[] key, final byte[]... arg) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.lpushx(key, arg);
             }
         }.runBinary(key);
    }

    @Override
    public Long rpushx(final byte[] key, final byte[]... arg) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.rpushx(key, arg);
             }
         }.runBinary(key);
    }

    @Override
    public List<byte[]> blpop(final byte[] arg) {
        return new JedisClusterCommand<List<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public List<byte[]> execute(Jedis connection) {
             return connection.blpop(arg);
             }
         }.runBinary(arg);
    }

    @Override
    public List<byte[]> brpop(final byte[] arg) {
        return new JedisClusterCommand<List<byte[]>>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public List<byte[]> execute(Jedis connection) {
             return connection.brpop(arg);
             }
         }.runBinary(arg);
    }

    @Override
    public Long del(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.del(key);
             }
         }.runBinary(key);
    }

    @Override
    public byte[] echo(final byte[] arg) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public byte[] execute(Jedis connection) {
             return connection.echo(arg);
             }
         }.runBinary(null);
    }

    @Override 
    public Long move(final byte[] key, final int dbIndex) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.move(key, dbIndex);
             }
         }.runBinary(null);
    }

    @Override
    public Long bitcount(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.bitcount(key);
             }
         }.runBinary(key);
    }

    @Override
    public Long bitcount(final byte[] key, final long start, final long end) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
             @Override
             public Long execute(Jedis connection) {
             return connection.bitcount(key, start, end);
             }
         }.runBinary(key);
    }

    @Override
    public Long pfadd(final byte[] key, final byte[]... elements) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) { return connection.pfadd(key, elements); }
        }.runBinary(key);
    }

    @Override
    public long pfcount(final byte[] key) {
        return new JedisClusterCommand<Long>(connectionHandler, timeout,
                maxRedirections) {
            @Override
            public Long execute(Jedis connection) { return connection.pfcount(key); }
        }.runBinary(key);
    }
    
    @Override
    public List<byte[]> srandmember(final byte[] key, final int count) {
	return new JedisClusterCommand<List<byte[]>>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public List<byte[]> execute(Jedis connection) {
		return connection.srandmember(key, count);
	    }
	}.runBinary(key);
    }

    @Override
    public Long zlexcount(final byte[] key, final byte[] min, final byte[] max) {
	return new JedisClusterCommand<Long>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Long execute(Jedis connection) {
		return connection.zlexcount(key, min, max);
	    }
	}.runBinary(key);
    }

    @Override
    public Set<byte[]> zrangeByLex(final byte[] key, final byte[] min, final byte[] max) {
	return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Set<byte[]> execute(Jedis connection) {
		return connection.zrangeByLex(key, min, max);
	    }
	}.runBinary(key);
    }

    @Override
    public Set<byte[]> zrangeByLex(final byte[] key, final byte[] min, final byte[] max,
	    final int offset, final int count) {
	return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Set<byte[]> execute(Jedis connection) {
		return connection.zrangeByLex(key, min, max, offset, count);
	    }
	}.runBinary(key);
    }

    @Override
    public Long zremrangeByLex(final byte[] key, final byte[] min, final byte[] max) {
	return new JedisClusterCommand<Long>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Long execute(Jedis connection) {
		return connection.zremrangeByLex(key, min, max);
	    }
	}.runBinary(key);
    }

    public Map<String, JedisPool> getClusterNodes() {
        return connectionHandler.getNodes();
    }
    
    @Override
    public Object eval(final byte[] script, final byte[] keyCount, final byte[]... params) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.eval(script, keyCount, params);
                }
            }.runBinary(Integer.parseInt(SafeEncoder.encode(keyCount)), params);
    }

    @Override
    public Object eval(final byte[] script, final int keyCount, final byte[]... params) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.eval(script, keyCount, params);
                }
            }.runBinary(keyCount, params);
    }

    @Override
    public Object eval(final byte[] script, final List<byte[]> keys, final List<byte[]> args) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.eval(script, keys, args);
                }
            }.runBinary(keys.size(), keys.toArray(new byte[keys.size()][]));
    }

    @Override
    public Object eval(final byte[] script, byte[] key) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.eval(script);
                }
            }.runBinary(key);
    }

    @Override
    public Object evalsha(final byte[] script, byte[] key) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.evalsha(script);
                }
            }.runBinary(key);
    }

    @Override
    public Object evalsha(final byte[] sha1, final List<byte[]> keys, final List<byte[]> args) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.evalsha(sha1, keys, args);
                }
            }.runBinary(keys.size(), keys.toArray(new byte[keys.size()][]));
    }

    @Override
    public Object evalsha(final byte[] sha1, final int keyCount, final byte[]... params) {
        return new JedisClusterCommand<Object>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public Object execute(Jedis connection) {
                return connection.evalsha(sha1, keyCount, params);
                }
            }.runBinary(keyCount, params);
    }
    
    @Override
    public List<Long> scriptExists(final byte[] key, final byte[][] sha1) {
        return new JedisClusterCommand<List<Long>>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public List<Long> execute(Jedis connection) {
                return connection.scriptExists(sha1);
                }
            }.runBinary(key);
    }
    
    @Override
    public byte[] scriptLoad(final byte[] script, final byte[] key) {
        return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public byte[] execute(Jedis connection) {
                return connection.scriptLoad(script);
                }
            }.runBinary(key);
    }
    
    @Override
    public String scriptFlush(final byte[] key) {
        return new JedisClusterCommand<String>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public String execute(Jedis connection) {
                return connection.scriptFlush();
                }
            }.runBinary(key);
    }
    
    @Override
    public String scriptKill(byte[] key) {
        return new JedisClusterCommand<String>(connectionHandler, timeout,
                maxRedirections) {
                @Override
                public String execute(Jedis connection) {
                return connection.scriptKill();
                }
            }.runBinary(key);
    }
    
    @Override
    public Long del(final byte[]... keys) {
	return new JedisClusterCommand<Long>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Long execute(Jedis connection) {
		return connection.del(keys);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public List<byte[]> blpop(final int timeout, final byte[]... keys) {
	return new JedisClusterCommand<List<byte[]>>(connectionHandler,
		timeout, maxRedirections) {
	    @Override
	    public List<byte[]> execute(Jedis connection) {
		return connection.blpop(timeout, keys);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public List<byte[]> brpop(final int timeout, final byte[]... keys) {
	return new JedisClusterCommand<List<byte[]>>(connectionHandler,
		timeout, maxRedirections) {
	    @Override
	    public List<byte[]> execute(Jedis connection) {
		return connection.brpop(timeout, keys);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public List<byte[]> mget(final byte[]... keys) {
	return new JedisClusterCommand<List<byte[]>>(connectionHandler,
		timeout, maxRedirections) {
	    @Override
	    public List<byte[]> execute(Jedis connection) {
		return connection.mget(keys);
	    }
	}.runBinary(keys.length - 1, keys);
    }

    @Override
    public String mset(final byte[]... keysvalues) {
	byte[][] keys = new byte[keysvalues.length / 2][];

	for (int keyIdx = 0; keyIdx < keys.length; keyIdx++) {
	    keys[keyIdx] = keysvalues[keyIdx * 2];
	}

	return new JedisClusterCommand<String>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public String execute(Jedis connection) {
		return connection.mset(keysvalues);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public Long msetnx(final byte[]... keysvalues) {
	byte[][] keys = new byte[keysvalues.length / 2][];

	for (int keyIdx = 0; keyIdx < keys.length; keyIdx++) {
	    keys[keyIdx] = keysvalues[keyIdx * 2];
	}

	return new JedisClusterCommand<Long>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Long execute(Jedis connection) {
		return connection.msetnx(keysvalues);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public String rename(final byte[] oldkey, final byte[] newkey) {
	return new JedisClusterCommand<String>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public String execute(Jedis connection) {
		return connection.rename(oldkey, newkey);
	    }
	}.runBinary(2, oldkey, newkey);
    }

    @Override
    public Long renamenx(final byte[] oldkey, final byte[] newkey) {
	return new JedisClusterCommand<Long>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Long execute(Jedis connection) {
		return connection.renamenx(oldkey, newkey);
	    }
	}.runBinary(2, oldkey, newkey);
    }

    @Override
    public byte[] rpoplpush(final byte[] srckey, final byte[] dstkey) {
	return new JedisClusterCommand<byte[]>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public byte[] execute(Jedis connection) {
		return connection.rpoplpush(srckey, dstkey);
	    }
	}.runBinary(2, srckey, dstkey);
    }

    @Override
    public Set<byte[]> sdiff(final byte[]... keys) {
	return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Set<byte[]> execute(Jedis connection) {
		return connection.sdiff(keys);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public Long sdiffstore(final byte[] dstkey, final byte[]... keys) {
	byte[][] wholeKeys = KeyMergeUtil.merge(dstkey, keys);

	return new JedisClusterCommand<Long>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Long execute(Jedis connection) {
		return connection.sdiffstore(dstkey, keys);
	    }
	}.runBinary(wholeKeys.length, wholeKeys);
    }

    @Override
    public Set<byte[]> sinter(final byte[]... keys) {
	return new JedisClusterCommand<Set<byte[]>>(connectionHandler, timeout,
		maxRedirections) {
	    @Override
	    public Set<byte[]> execute(Jedis connection) {
		return connection.sinter(keys);
	    }
	}.runBinary(keys.length, keys);
    }

    @Override
    public Long sinterstore(final byte[] dstkey, final byte[]... keys) {
	byte[][] wholeKeys = KeyMergeUtil.merge(dstkey, keys);

